Trajectory file for run 'run1'; etymon number :988:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#p?ro# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?rə# | Rule 193 : [-stres,-lo,+syl] > ə 
#p?rə̯# | Rule 194 : ə > ə̯ 
#p?r# | Rule 206 : ə̯ > ∅ 
#pˈʉr# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#p?r# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈʉr# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#p?r# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈyːr# | Rule 341 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 492 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 506 : ɹ > r 
#pˈyːʀ# | Rule 508 : r > ʀ 
#pyːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 516 : ʀ > ʁ 
