Trajectory file for run 'run1'; etymon number :988:
#rˈɑd̪ium# >>> #ʁe# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪ʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑɟʝo# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˈaːo# | Rule 181 : ʝ > ∅ / [-cons] __ [-cons]
#rˈaːə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˈaːə̯# | Rule 220 : ə > ə̯ 
#rˈaː# | Rule 232 : ə̯ > ∅ 
#rˈae̯# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈeː# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ʀˈeː# | Rule 534 : r > ʀ 
#ʀeː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀe# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʁe# | Rule 542 : ʀ > ʁ 
