Trajectory file for run 'run1'; etymon number :260:
#fˈin̪kt̪um# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈi n̪ k t̪ u m 
#fˈiŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#fˈɪŋkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɪŋt̪ʊm# | Rule 59 : k > ∅ / ŋ __ [+cor,-voi]
#fˈeŋt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈeŋt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈeɲt̪o# | Rule 212 : ŋ > ɲ / __ [+ant,+distr]
#fˈeɲt̪ʲo# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈeɲt̪ʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#fˈeɲt̪ʲə̯# | Rule 270 : ə > ə̯ 
#fˈeɲt̪ʲ# | Rule 304 : ə̯ > ∅ 
#fˈeɲt̪# | Rule 387 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈeɲt̪ʲ# | Rule 389 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#fˈejn̪t̪ʲ# | Rule 436 : ɲ > j n̪ / __ [+cons]
#fˈej̃n̪t̪ʲ# | Rule 506 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪t̪ʲ# | Rule 507 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪t̪ʲ# | Rule 554 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛ̃n̪t̪ʲ# | Rule 628 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃n̪t̪# | Rule 630 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#fˈɛ̃ːt̪# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈɛ̃ː# | Rule 694 : [-son] > ∅ / __ #
#fɛ̃ː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 708 : [+syl,+long] > [-long,-splng] 
