Trajectory file for run 'run1'; etymon number :260:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 456 : ˈe > ˈɛ 
#fˈarmə# | Rule 461 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 520 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 527 : ə̯ > ∅ 
#fˈarm# | Rule 535 : ɹ > r 
#fˈaʀm# | Rule 537 : r > ʀ 
#faʀm# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 545 : ʀ > ʁ 
