Trajectory file for run 'run1'; etymon number :260:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 15 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 17 : [+prim] > [-stres,-prim,+syl,+son,0delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 26 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌilʝˈɔlɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌiʎˈɔlɑ# | Rule 95 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 202 : [+lo] > [+front,-back] 
#fˌiʎˈʉo̯la# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 517 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 531 : o̯ > e̯ 
#fˌiʎˈøːlə# | Rule 583 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#fˌiʎˈøːlə̯# | Rule 708 : ə > ə̯ / __ #
#fˌiʎˈøːl# | Rule 736 : ə̯ > ∅ 
#fˌiʎˈœːl# | Rule 740 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#fiʎœːl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fiʎœl# | Rule 754 : [+syl,+long] > [-long,-splng] 
#fijœl# | Rule 761 : ʎ > j 
