Trajectory file for run 'run1'; etymon number :260:
#fˌimˈɑːrium# >>> #fæmɛʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌemˈɑrʲo# | Rule 143 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 186 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#fˌemˈaːrʲə̯# | Rule 218 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 230 : ə̯ > ∅ 
#fˌemˈarʲ# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌemˈajr# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌemˈaːjr# | Rule 281 : [+prim] > [+long] / __ [-cons]
#fˌemˈajr# | Rule 289 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#fˌemˈajrə# | Rule 358 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˌẽmˈajrə# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌɛ̃mˈajrə# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌæ̃mˈajrə# | Rule 398 : [+nas,-hi,+syl] > [+lo] 
#fˌæ̃mˈɛjrə# | Rule 414 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˌæ̃mˈɛːrə# | Rule 439 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˌæ̃mˈɛːrə̯# | Rule 515 : ə > ə̯ / __ #
#fˌæ̃mˈɛːr# | Rule 522 : ə̯ > ∅ 
#fˌæmˈɛːr# | Rule 525 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#fˌæmˈɛːʀ# | Rule 532 : r > ʀ 
#fæmɛːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæmɛʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#fæmɛʁ# | Rule 540 : ʀ > ʁ 
