Trajectory file for run 'run1'; etymon number :260:
#fˈin̪d̪ere# >>> #fæ̃d̪ʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪ɛrɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪rɛ# | Rule 115 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪rə# | Rule 215 : [-stres,-lo,+syl] > ə 
#fˈen̪d̪rə̯# | Rule 216 : ə > ə̯ 
#fˈen̪d̪rə# | Rule 226 : ə̯ > ə / [-son] r __ #
#fˈẽn̪d̪rə# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪d̪rə# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪d̪rə# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːd̪rə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːd̪rə̯# | Rule 508 : ə > ə̯ / __ #
#fˈæ̃ːd̪r# | Rule 515 : ə̯ > ∅ 
#fˈæ̃ːd̪ʀ# | Rule 525 : r > ʀ 
#fæ̃ːd̪ʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃d̪ʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#fæ̃d̪ʁ# | Rule 533 : ʀ > ʁ 
