Trajectory file for run 'run1'; etymon number :260:
#fˈin̪kt̪um# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈi n̪ k t̪ u m 
#fˈiŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#fˈɪŋkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɪŋt̪ʊm# | Rule 59 : k > ∅ / ŋ __ [+cor,-voi]
#fˈeŋt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈeŋt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeɲt̪o# | Rule 204 : ŋ > ɲ / __ [+ant,+distr]
#fˈeɲt̪ʲo# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈeɲt̪ʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈeɲt̪ʲə̯# | Rule 266 : ə > ə̯ 
#fˈeɲt̪ʲ# | Rule 300 : ə̯ > ∅ 
#fˈeɲt̪# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈejn̪t̪# | Rule 430 : ɲ > j n̪ / __ [+cons]
#fˈej̃n̪t̪# | Rule 500 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪t̪# | Rule 501 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪t̪# | Rule 547 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛ̃n̪t̪# | Rule 621 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ːt̪# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈɛ̃ː# | Rule 686 : [-son] > ∅ / __ #
#fɛ̃ː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 699 : [+syl,+long] > [-long,-splng] 
