Trajectory file for run 'run1'; etymon number :260:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 164 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 452 : ˈe > ˈɛ 
#fˈarmə# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 516 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 523 : ə̯ > ∅ 
#fˈarm# | Rule 531 : ɹ > r 
#fˈaʀm# | Rule 533 : r > ʀ 
#faʀm# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 541 : ʀ > ʁ 
