Trajectory file for run 'run1'; etymon number :260:
#fˌimˈɑːrium# >>> #famɛʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 21 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑmˈɑrʝo# | Rule 67 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#fˌɑmˈɑrʲo# | Rule 124 : r ʝ > rʲ 
#fˌamˈarʲo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#fˌamˈaːrʲo# | Rule 162 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌamˈaːrʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#fˌamˈaːrʲə̯# | Rule 194 : ə > ə̯ 
#fˌamˈaːrʲ# | Rule 206 : ə̯ > ∅ 
#fˌamˈarʲ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌamˈajr# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌamˈaːjr# | Rule 257 : [+prim] > [+long] / __ [-cons]
#fˌamˈajr# | Rule 265 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#fˌamˈajrə# | Rule 334 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˌãmˈajrə# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌãmˈɛjrə# | Rule 390 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˌãmˈɛːrə# | Rule 415 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˌãmˈɛːrə̯# | Rule 491 : ə > ə̯ / __ #
#fˌãmˈɛːr# | Rule 498 : ə̯ > ∅ 
#fˌamˈɛːr# | Rule 501 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#fˌamˈɛːʀ# | Rule 508 : r > ʀ 
#famɛːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#famɛʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#famɛʁ# | Rule 516 : ʀ > ʁ 
