Trajectory file for run 'run1'; etymon number :260:
#fˌimˈɑːrium# >>> #fymje# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɪmˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌemˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌemˈɑrʲo# | Rule 176 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 199 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˌemˈɛːro# | Rule 266 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#fˌemˈɛːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈɛːrə̯# | Rule 270 : ə > ə̯ 
#fˌemˈɛːr# | Rule 304 : ə̯ > ∅ 
#fˌemˈie̯r# | Rule 377 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌəmˈie̯r# | Rule 509 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#fˌəmjˈer# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌəmj?r# | Rule 609 : ˈe > ? / __ @
#fˌəmjˈer# | Rule 611 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#fˌə̃mjˈer# | Rule 622 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˌəmjˈer# | Rule 648 : {ə̃;ˌə̃} > {ə;ˌə} 
#fˌømjˈer# | Rule 651 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,-voi] __ [+lab,+cons,+voi]
#fˌymjˈer# | Rule 683 : [+front,+round,+tense,-prim] > [+hi] / __ [+lab,+cons]
#fˌymjˈeɹ# | Rule 723 : r > ɹ / [-cons] __ #
#fˌymjˈe# | Rule 740 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fymje# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
