Trajectory file for run 'run1'; etymon number :260:
#fˌimˈɑːrium# >>> #fymje# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɪmˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌemˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌemˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˌemˈɛːro# | Rule 262 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#fˌemˈɛːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈɛːrə̯# | Rule 266 : ə > ə̯ 
#fˌemˈɛːr# | Rule 300 : ə̯ > ∅ 
#fˌemˈie̯r# | Rule 374 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌəmˈie̯r# | Rule 503 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#fˌəmjˈer# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌə̃mjˈer# | Rule 609 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˌəmjˈer# | Rule 635 : {ə̃;ˌə̃} > {ə;ˌə} 
#fˌømjˈer# | Rule 638 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,-voi] __ [+lab,+cons,+voi]
#fˌymjˈer# | Rule 670 : [+front,+round,+tense,-prim] > [+hi] / __ [+lab,+cons]
#fˌymjˈeɹ# | Rule 710 : r > ɹ / [-cons] __ #
#fˌymjˈe# | Rule 727 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fymje# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
