Trajectory file for run 'run1'; etymon number :260:
#fˈin̪kt̪um# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈi n̪ k t̪ u m 
#fˈiŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#fˈɪŋkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɪŋt̪ʊm# | Rule 57 : k > ∅ / ŋ __ [+cor,-voi]
#fˈeŋt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈeŋt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeɲt̪o# | Rule 188 : ŋ > ɲ / __ [+ant,+distr]
#fˈeɲt̪ʲo# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈeɲt̪ʲə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#fˈeɲt̪ʲə̯# | Rule 243 : ə > ə̯ 
#fˈeɲt̪ʲ# | Rule 270 : ə̯ > ∅ 
#fˈeɲt̪# | Rule 345 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#fˈejn̪t̪# | Rule 377 : ɲ > j n̪ / __ [+cons]
#fˈej̃n̪t̪# | Rule 441 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪t̪# | Rule 442 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪t̪# | Rule 468 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃j̃n̪t̪# | Rule 473 : [+nas,-hi,+syl] > [+lo] 
#fˈɛ̃j̃n̪t̪# | Rule 491 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#fˈɛ̃n̪t̪# | Rule 530 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ːt̪# | Rule 576 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈɛ̃ː# | Rule 596 : [-son] > ∅ / __ #
#fɛ̃ː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 609 : [+syl,+long] > [-long,-splng] 
