Trajectory file for run 'run1'; etymon number :260:
#fˌimˈɑːrium# >>> #famɛʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 23 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑmˈɑrʝo# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#fˌɑmˈɑrʲo# | Rule 126 : r ʝ > rʲ 
#fˌamˈarʲo# | Rule 141 : [+lo,+syl] > [+front,-back] 
#fˌamˈaːrʲo# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌamˈaːrʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#fˌamˈaːrʲə̯# | Rule 196 : ə > ə̯ 
#fˌamˈaːrʲ# | Rule 208 : ə̯ > ∅ 
#fˌamˈarʲ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌamˈajr# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌamˈaːjr# | Rule 259 : [+prim] > [+long] / __ [-cons]
#fˌamˈajr# | Rule 267 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#fˌamˈajrə# | Rule 336 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˌãmˈajrə# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌãmˈɛjrə# | Rule 392 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˌãmˈɛːrə# | Rule 417 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˌãmˈɛːrə̯# | Rule 493 : ə > ə̯ / __ #
#fˌãmˈɛːr# | Rule 500 : ə̯ > ∅ 
#fˌamˈɛːr# | Rule 503 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#fˌamˈɛːʀ# | Rule 510 : r > ʀ 
#famɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#famɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#famɛʁ# | Rule 518 : ʀ > ʁ 
