Trajectory file for run 'run1'; etymon number :326:
#ɡˈust̪um# >>> #ɡu# ( Correct : #ɡu#) :
ɡ ˈu s t̪ u m 
#ɡˈʊst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈost̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈost̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈost̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ɡˈost̪ə̯# | Rule 271 : ə > ə̯ 
#ɡˈost̪# | Rule 306 : ə̯ > ∅ 
#ɡˈust̪# | Rule 552 : [+round,+tense,+back] > [+hi] 
#ɡˈuxt̪# | Rule 580 : s > x / [-cons] __ [+cons]
#ɡˈuːt̪# | Rule 630 : [+syl] x > [+long] ∅/ __ [+cons]
#ɡˈuː# | Rule 705 : [-son] > ∅ / __ #
#ɡuː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡu# | Rule 719 : [+syl,+long] > [-long,-splng] 
