Trajectory file for run 'run1'; etymon number :326:
#ɡrˈɑːn̪um# >>> #ɡʁɛ̃# ( Correct : #ɡʁɛ̃#) :
ɡ r ˈɑː n̪ u m 
#ɡrˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡrˈɑːn̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪o# | Rule 202 : [+lo] > [+front,-back] 
#ɡrˈaːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːn̪ə̯# | Rule 281 : ə > ə̯ 
#ɡrˈaːn̪# | Rule 305 : ə̯ > ∅ 
#ɡrˈae̯n̪# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈajn̪# | Rule 447 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ɡrˈaj̃n̪# | Rule 518 : j > j̃ / [+lo] __ [+nas,-syl]
#ɡrˈãj̃n̪# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ɡrˈɛ̃j̃n̪# | Rule 590 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ɡrˈɛ̃n̪# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ɡrˈɛ̃ː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɡʀˈɛ̃ː# | Rule 752 : r > ʀ 
#ɡʀɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ɡʁɛ̃# | Rule 760 : ʀ > ʁ 
