Trajectory file for run 'run1'; etymon number :326:
#ɡˈulbiɑm# >>> #ɡuwʒ# ( Correct : #ɡuʒ#) :
ɡ ˈu l b i ɑ m 
#ɡˈʊlbɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈʊlbjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈʊlbʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ɡˈolbʝɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈolbʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈoɫbʝɑ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#ɡˈoɫbʝa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ɡˈoɫbɟa# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ɡˈoɫbd͡ʒa# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡˈoɫd̪d͡ʒa# | Rule 225 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ɡˈoɫd̪d͡ʒə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#ɡˈoɫd͡ʒə# | Rule 310 : [+cons] > ∅ / [+cons] __ [-son]
#ɡˈuɫd͡ʒə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#ɡˈuwd͡ʒə# | Rule 387 : [+lat,+back] > w 
#ɡˈuwʒə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ɡˈuwʒə̯# | Rule 499 : ə > ə̯ / __ #
#ɡˈuwʒ# | Rule 506 : ə̯ > ∅ 
#ɡuwʒ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
