Trajectory file for run 'run1'; etymon number :326:
#ɡˈust̪um# >>> #ɡu# ( Correct : #ɡu#) :
ɡ ˈu s t̪ u m 
#ɡˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈost̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈost̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈost̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ɡˈost̪ə̯# | Rule 267 : ə > ə̯ 
#ɡˈost̪# | Rule 302 : ə̯ > ∅ 
#ɡˈust̪# | Rule 556 : [+round,+tense,+back] > [+hi] 
#ɡˈuxt̪# | Rule 587 : s > x / [-cons] __ [+cons]
#ɡˈuːt̪# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#ɡˈuː# | Rule 725 : [-son] > ∅ / __ #
#ɡuː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡu# | Rule 742 : [+syl,+long] > [-long,-splng] 
