Trajectory file for run 'run1'; etymon number :326:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɑ̃ʃ# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪ekɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡrˈɑːn̪ekɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪kɑ# | Rule 137 : e > ∅ / __ k [+lo]
#ɡrˈɑn̪kɑ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ɡrˈan̪ka# | Rule 205 : [+lo] > [+front,-back] 
#ɡrˈan̪kʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈan̪ca# | Rule 254 : [+back,+front] > [-back] 
#ɡrˈan̪t͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#ɡrˈan̪t͡ʃə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈãn̪t͡ʃə# | Rule 518 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ɡrˈãn̪ʃə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#ɡrˈãːʃə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãːʃə̯# | Rule 713 : ə > ə̯ / __ #
#ɡrˈɑ̃ːʃə̯# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑ̃ːʃ# | Rule 741 : ə̯ > ∅ 
#ɡʀˈɑ̃ːʃ# | Rule 757 : r > ʀ 
#ɡʀɑ̃ːʃ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ̃ʃ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ̃ʃ# | Rule 765 : ʀ > ʁ 
