Trajectory file for run 'run1'; etymon number :326:
#ɡˈust̪um# >>> #ɡu# ( Correct : #ɡu#) :
ɡ ˈu s t̪ u m 
#ɡˈʊst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈost̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈost̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈost̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ɡˈost̪ə̯# | Rule 273 : ə > ə̯ 
#ɡˈost̪# | Rule 308 : ə̯ > ∅ 
#ɡˈust̪# | Rule 564 : [+round,+tense,+back] > [+hi] 
#ɡˈuxt̪# | Rule 595 : s > x / [-cons] __ [+cons]
#ɡˈuːt̪# | Rule 656 : [+syl] x > [+long] ∅/ __ [+cons]
#ɡˈuː# | Rule 733 : [-son] > ∅ / __ #
#ɡuː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡu# | Rule 750 : [+syl,+long] > [-long,-splng] 
