Trajectory file for run 'run1'; etymon number :917:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈekɑt̪# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈeːkɑt̪# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 206 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 255 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 260 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 388 : ʝ > j 
#plˈejaθ# | Rule 413 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 562 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 605 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 629 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 630 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 689 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 690 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plwɛ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 753 : ɛ > a / w __ 
