Trajectory file for run 'run1'; etymon number :917:
#plˈowiɑm# >>> #plœ# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#plˈoɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#plˈɔɣʷɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɔɣʷjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɔɣʷʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#plˈɔʝɑm# | Rule 26 : ɣʷ > ∅ / __ ʝ
#plˈɔʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɔːʝɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuo̯ʝɑ# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#plˈuo̯ʝa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#plˈuo̯a# | Rule 165 : ʝ > ∅ / [-cons] __ [-cons]
#plˈuːo̯a# | Rule 171 : [+prim] > [+long] / __ [-cons]
#plˈuo̯a# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#plˈʉo̯a# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pl?o̯a# | Rule 235 : [+prim] > [+long] / __ [-cons]
#plˈʉo̯a# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#pl?o̯a# | Rule 267 : [+prim] > [+long] / __ [-cons]
#plˈʉo̯a# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#plˈʉo̯ə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyo̯ə# | Rule 351 : [+hi,+round,-back] > [+front] 
#plˈye̯ə# | Rule 359 : o̯ > e̯ 
#plˈøə# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#plˈøːə# | Rule 459 : [+stres] > [+long] / __ ə
#plˈøː# | Rule 460 : ə > ∅ / [+syl] __ 
#pløː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plø# | Rule 520 : [+syl,+long] > [-long,-splng] 
#plœ# | Rule 523 : ø > œ / __ ( [+cons] )* #
