Trajectory file for run 'run1'; etymon number :917:
#plˈikɑt̪# >>> #plujj# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 104 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 153 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 197 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 200 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈejʝaθ# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈejʝəθ# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#plˈejjəθ# | Rule 311 : ʝ > j / [-cons] __ 
#plˈojjəθ# | Rule 371 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujjəθ# | Rule 375 : [+round,+tense,+back] > [+hi] 
#plˈujjə# | Rule 398 : {θ;ð} > {∅;∅} 
#plˈuɛ̯jə# | Rule 417 : j > ɛ̯ / [+syl,+back,+round] __ 
#plˈujjə# | Rule 418 : ɛ̯ > j / [+syl,+back,+round] __ j
#plˈujjə̯# | Rule 505 : ə > ə̯ / __ #
#plˈujj# | Rule 512 : ə̯ > ∅ 
#plujj# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
