Trajectory file for run 'run1'; etymon number :917:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈekɑt̪# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈeːkɑt̪# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 199 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 247 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 252 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 384 : ʝ > j 
#plˈejaθ# | Rule 411 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 560 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 604 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 689 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 690 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plwɛ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 751 : ɛ > a / w __ 
