Trajectory file for run 'run1'; etymon number :917:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈekɑt̪# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈeːkɑt̪# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 206 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 255 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 260 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 394 : ʝ > j 
#plˈejaθ# | Rule 419 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 567 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 610 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 695 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 696 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plwɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 759 : ɛ > a / w __ 
