Trajectory file for run 'run1'; etymon number :917:
#plˈikɑt̪# >>> #plujj# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 149 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 193 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 196 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈejʝaθ# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈejʝəθ# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#plˈejjəθ# | Rule 307 : ʝ > j / [-cons] __ 
#plˈojjəθ# | Rule 367 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujjəθ# | Rule 371 : [+round,+tense,+back] > [+hi] 
#plˈujjə# | Rule 394 : {θ;ð} > {∅;∅} 
#plˈuɛ̯jə# | Rule 413 : j > ɛ̯ / [+syl,+back,+round] __ 
#plˈujjə# | Rule 414 : ɛ̯ > j / [+syl,+back,+round] __ j
#plˈujjə̯# | Rule 501 : ə > ə̯ / __ #
#plˈujj# | Rule 508 : ə̯ > ∅ 
#plujj# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
