Trajectory file for run 'run1'; etymon number :917:
#pˈollikem# >>> #pɔl# ( Correct : #pus#) :
p ˈo l l i k e m 
#pˈɔllɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔllekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔllekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɔllecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈɔllet͡sʲɛ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈɔllət͡sʲɛ# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔllət͡sʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈɔllə̯t͡sʲə̯# | Rule 218 : ə > ə̯ 
#pˈɔllət͡sʲə̯# | Rule 221 : ə̯ > ə / __ [+front,+cons]
#pˈɔllət͡sʲ# | Rule 231 : ə̯ > ∅ 
#pˈɔlət͡sʲ# | Rule 344 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˈɔlət͡s# | Rule 355 : t͡sʲ > t͡s 
#pˈɔləs# | Rule 440 : [+delrel] > [+cont,.delrel] 
#pˈɔls# | Rule 487 : ə > ∅ / l __ [+cons]
#pˈɔl# | Rule 516 : [-son] > ∅ / __ #
#pɔl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
