Trajectory file for run 'run1'; etymon number :917:
#plˈikɑt̪# >>> #plujj# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 150 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 194 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 197 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈejʝaθ# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈejʝəθ# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#plˈejjəθ# | Rule 308 : ʝ > j / [-cons] __ 
#plˈojjəθ# | Rule 368 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujjəθ# | Rule 372 : [+round,+tense,+back] > [+hi] 
#plˈujjə# | Rule 395 : {θ;ð} > {∅;∅} 
#plˈuɛ̯jə# | Rule 414 : j > ɛ̯ / [+syl,+back,+round] __ 
#plˈujjə# | Rule 415 : ɛ̯ > j / [+syl,+back,+round] __ j
#plˈujjə̯# | Rule 502 : ə > ə̯ / __ #
#plˈujj# | Rule 509 : ə̯ > ∅ 
#plujj# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
