Trajectory file for run 'run1'; etymon number :917:
#plˈumbum# >>> #plɔ̃# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#plˈʊmbʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈombom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈombo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈũmbo# | Rule 152 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#plˈũmbə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#plˈũmbə̯# | Rule 250 : ə > ə̯ 
#plˈũmb# | Rule 279 : ə̯ > ∅ 
#plˈũmp# | Rule 393 : [-son] > [-voi] / __ #
#plˈũːp# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈũː# | Rule 611 : [-son] > ∅ / __ #
#plũː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plũ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#plɔ̃# | Rule 625 : [+back,-lo,+nas,+syl] > ɔ̃ 
