Trajectory file for run 'run1'; etymon number :133:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛm# | Rule 43 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɔːβʷɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 107 : βʷ > β 
#bˈuo̯βɛ# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈuːo̯βɛ# | Rule 187 : [+prim] > [+long] / __ [-cons]
#bˈuo̯βɛ# | Rule 193 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯βɛ# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#bˈʉo̯βə# | Rule 219 : [-stres,-lo,+syl] > ə 
#bˈʉo̯βə̯# | Rule 220 : ə > ə̯ 
#bˈʉo̯β# | Rule 232 : ə̯ > ∅ 
#b?o̯β# | Rule 251 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯β# | Rule 257 : [+syl] > [-long,-splng] / __ o̯
#b?o̯β# | Rule 283 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯β# | Rule 289 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯v# | Rule 298 : β > v 
#bˈʉo̯f# | Rule 307 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 367 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 375 : o̯ > e̯ 
#bˈøf# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 522 : ∅ > ə̯ / [+syl] f __ #
#bˈøf# | Rule 524 : ə̯ > ∅ 
#bøf# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 539 : ø > œ / __ ( [+cons] )* #
