Trajectory file for run 'run1'; etymon number :133:
#brˈɑːkɑm# >>> #bʁɛ# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 243 : [+back,+front] > [-back] 
#brˈaːja# | Rule 377 : ʝ > j 
#brˈae̯ja# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈaja# | Rule 406 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#brˈajə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#brˈaːjə# | Rule 653 : [+prim] > [+long] / __ ( j ) ə #
#brˈaːj# | Rule 654 : ə > ∅ / [+prim] ( j ) __ 
#brˈɛː# | Rule 655 : ˈaː j > ˈɛː / __ #
#bʀˈɛː# | Rule 701 : r > ʀ 
#bʀɛː# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ# | Rule 703 : [+syl,+long] > [-long,-splng] 
#bʁɛ# | Rule 709 : ʀ > ʁ 
