Trajectory file for run 'run1'; etymon number :133:
#bˈowes# >>> #bœ# ( Correct : #bø#) :
b ˈo w e s 
#bˈoɣʷes# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛs# | Rule 45 : ɣʷ > βʷ 
#bˈɔːβʷɛs# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛs# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛs# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛs# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βəs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈʉo̯βə̯s# | Rule 235 : ə > ə̯ 
#bˈʉo̯βs# | Rule 259 : ə̯ > ∅ 
#bˈʉo̯ss# | Rule 282 : [+lab,-nas,-round,+cons] > s / __ s
#bˈʉo̯s# | Rule 402 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈyo̯s# | Rule 417 : [+hi,+round,-back] > [+front] 
#bˈye̯s# | Rule 425 : o̯ > e̯ 
#bˈøs# | Rule 453 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈø# | Rule 574 : [-son] > ∅ / __ #
#bø# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœ# | Rule 590 : ø > œ / __ ( [+cons] )* #
