Trajectory file for run 'run1'; etymon number :133:
#bˌon̪um# >>> #bɔ̃# ( Correct : #bɔ̃#) :
b ˌo n̪ u m 
#bˌɔn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɔn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˌɔn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˌũn̪o# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#bˌũn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#bˌũn̪ə̯# | Rule 285 : ə > ə̯ 
#bˌũn̪# | Rule 309 : ə̯ > ∅ 
#bˌũː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bũː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bũ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#bɔ̃# | Rule 756 : ũ > ɔ̃ 
