Trajectory file for run 'run1'; etymon number :133:
#bˈowes# >>> #bœ# ( Correct : #bø#) :
b ˈo w e s 
#bˈoɣʷes# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛs# | Rule 50 : ɣʷ > βʷ 
#bˈɔːβʷɛs# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛs# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛs# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛs# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βəs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈʉo̯βə̯s# | Rule 272 : ə > ə̯ 
#bˈʉo̯βs# | Rule 307 : ə̯ > ∅ 
#bˈʉo̯ss# | Rule 339 : [+lab,-nas,-round,+cons] > s / __ s
#bˈʉo̯s# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#bˈyo̯s# | Rule 503 : [+hi,+round,-back] > [+front] 
#bˈye̯s# | Rule 532 : o̯ > e̯ 
#bˈøs# | Rule 579 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈø# | Rule 721 : [-son] > ∅ / __ #
#bø# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœ# | Rule 738 : ø > œ / __ ( [+cons] )* #
