Trajectory file for run 'run1'; etymon number :133:
#brˈɑːkɑm# >>> #bʁɛ# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 245 : [+back,+front] > [-back] 
#brˈaːja# | Rule 381 : ʝ > j 
#brˈae̯ja# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈaja# | Rule 409 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#brˈajə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#brˈaːjə# | Rule 655 : [+prim] > [+long] / __ ( j ) ə #
#brˈaːj# | Rule 656 : ə > ∅ / [+prim] ( j ) __ 
#brˈɛː# | Rule 657 : ˈaː j > ˈɛː / __ #
#bʀˈɛː# | Rule 704 : r > ʀ 
#bʀɛː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#bʁɛ# | Rule 712 : ʀ > ʁ 
