Trajectory file for run 'run1'; etymon number :133:
#bˌot̪ˈellum# >>> #buɛl# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l u m 
#bˌɔt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔt̪ˈɛllə# | Rule 217 : [-stres,-lo,+syl] > ə 
#bˌɔt̪ˈɛllə̯# | Rule 218 : ə > ə̯ 
#bˌɔt̪ˈɛll# | Rule 231 : ə̯ > ∅ 
#bˌɔd̪ˈɛll# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#bˌɔðˈɛll# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#bˌoðˈɛll# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#bˌoðˈɛl# | Rule 344 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˌuðˈɛl# | Rule 380 : [+round,+tense,+back] > [+hi] 
#bˌuˈɛl# | Rule 403 : {θ;ð} > {∅;∅} 
#b?ˈɛl# | Rule 500 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#buɛl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
