Trajectory file for run 'run1'; etymon number :133:
#bˈowes# >>> #bø# ( Correct : #bø#) :
b ˈo w e s 
#bˈoɣʷes# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɔβʷɛs# | Rule 49 : ɣʷ > βʷ 
#bˈɔːβʷɛs# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛs# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛs# | Rule 167 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛs# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βəs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#bˈʉo̯βə̯s# | Rule 270 : ə > ə̯ 
#bˈʉo̯βs# | Rule 304 : ə̯ > ∅ 
#bˈʉo̯ss# | Rule 337 : [+lab,-nas,-round,+cons] > s / __ s
#bˈʉo̯s# | Rule 488 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#bˈyo̯s# | Rule 499 : [+hi,+round,-back] > [+front] 
#bˈye̯s# | Rule 528 : o̯ > e̯ 
#bˈøːs# | Rule 576 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#bˈøː# | Rule 728 : [-son] > ∅ / __ #
#bøː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bø# | Rule 745 : [+syl,+long] > [-long,-splng] 
