Trajectory file for run 'run1'; etymon number :133:
#brˈɑkʰiɑm# >>> #bʁɑs# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑccɑ# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 150 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 347 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 361 : t͡sʲ > t͡s 
#brˈasə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#brˈaːsə# | Rule 484 : [+front,-round,+syl] > [+long] / __ s ə #
#brˈɑːsə# | Rule 501 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑːsə̯# | Rule 516 : ə > ə̯ / __ #
#brˈɑːs# | Rule 523 : ə̯ > ∅ 
#bʀˈɑːs# | Rule 533 : r > ʀ 
#bʀɑːs# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑs# | Rule 535 : [+syl,+long] > [-long,-splng] 
#bʁɑs# | Rule 541 : ʀ > ʁ 
