Trajectory file for run 'run1'; etymon number :133:
#brˈɑːkɑm# >>> #bʁej# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 223 : [+back,+front] > [-back] 
#brˈaːja# | Rule 340 : ʝ > j 
#brˈae̯ja# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯jə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#brˈeːjə# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈeːj# | Rule 564 : ə > ∅ / [+prim] ( j ) __ 
#bʀˈeːj# | Rule 611 : r > ʀ 
#bʀeːj# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀej# | Rule 613 : [+syl,+long] > [-long,-splng] 
#bʁej# | Rule 619 : ʀ > ʁ 
