Trajectory file for run 'run1'; etymon number :133:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβɛm# | Rule 34 : ɣʷ > β 
#bˈɔβɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɔːβɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈuo̯βɛ# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈuːo̯βɛ# | Rule 162 : [+prim] > [+long] / __ [-cons]
#bˈuo̯βɛ# | Rule 168 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯βɛ# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#bˈʉo̯βə# | Rule 194 : [-stres,-lo,+syl] > ə 
#bˈʉo̯βə̯# | Rule 195 : ə > ə̯ 
#bˈʉo̯β# | Rule 207 : ə̯ > ∅ 
#b?o̯β# | Rule 226 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯β# | Rule 232 : [+syl] > [-long,-splng] / __ o̯
#b?o̯β# | Rule 258 : [+prim] > [+long] / __ [-cons]
#bˈʉo̯β# | Rule 264 : [+syl] > [-long,-splng] / __ o̯
#bˈʉo̯v# | Rule 273 : β > v 
#bˈʉo̯f# | Rule 282 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 342 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 350 : o̯ > e̯ 
#bˈøf# | Rule 377 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 497 : ∅ > ə̯ / [+syl] f __ #
#bˈøf# | Rule 499 : ə̯ > ∅ 
#bøf# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 514 : ø > œ / __ ( [+cons] )* #
