Trajectory file for run 'run1'; etymon number :133:
#brˈɑːkɑm# >>> #bʁɛ# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 239 : [+back,+front] > [-back] 
#brˈaːja# | Rule 367 : ʝ > j 
#brˈae̯ja# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈaja# | Rule 397 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#brˈajə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#brˈaːjə# | Rule 612 : [+prim] > [+long] / __ ( j ) ə #
#brˈaːj# | Rule 613 : ə > ∅ / [+prim] ( j ) __ 
#brˈɛː# | Rule 614 : ˈaː j > ˈɛː / __ #
#bʀˈɛː# | Rule 660 : r > ʀ 
#bʀɛː# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɛ# | Rule 662 : [+syl,+long] > [-long,-splng] 
#bʁɛ# | Rule 668 : ʀ > ʁ 
