Trajectory file for run 'run1'; etymon number :133:
#brˈɑːkɑm# >>> #bʁej# ( Correct : #bʁɛ#) :
b r ˈɑː k ɑ m 
#brˈɑkɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#brˈɑkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑːkɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈɑːɡɑ# | Rule 125 : k > ɡ / [-cons] __ [+syl]
#brˈɑːɣɑ# | Rule 127 : ɡ > ɣ / [-cons] __ [-cons]
#brˈaːɣa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#brˈaːɣʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaːʝa# | Rule 234 : [+back,+front] > [-back] 
#brˈaːja# | Rule 361 : ʝ > j 
#brˈae̯ja# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#brˈae̯jə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#brˈeːjə# | Rule 496 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#brˈeːj# | Rule 599 : ə > ∅ / [+prim] ( j ) __ 
#bʀˈeːj# | Rule 646 : r > ʀ 
#bʀeːj# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀej# | Rule 648 : [+syl,+long] > [-long,-splng] 
#bʁej# | Rule 654 : ʀ > ʁ 
