Trajectory file for run 'run1'; etymon number :187:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 224 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 237 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈiːr# | Rule 386 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 517 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 531 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 533 : r > ʀ 
#d̪uʀmiːʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 541 : ʀ > ʁ 
