Trajectory file for run 'run1'; etymon number :187:
#d̪ˌolˈoːrem# >>> #d̪ulœʁ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔlˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌɔlˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˌɔlˈoːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 282 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 306 : ə̯ > ∅ 
#d̪ˌɔlˈowr# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌolˈowr# | Rule 437 : ˌɔ > ˌo 
#d̪ˌolˈewr# | Rule 558 : ˈo > ˈe / __ w
#d̪ˌulˈewr# | Rule 572 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈøwr# | Rule 618 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌulˈøːr# | Rule 628 : [+round,+front,-hi,+syl] w > [+long] ∅
#d̪ˌulˈœːr# | Rule 693 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#d̪ˌulˈœːɹ# | Rule 732 : r > ɹ / [-cons] __ #
#d̪ˌulˈœːr# | Rule 756 : ɹ > r 
#d̪ˌulˈœːʀ# | Rule 758 : r > ʀ 
#d̪ulœːʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ulœʀ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#d̪ulœʁ# | Rule 766 : ʀ > ʁ 
