Trajectory file for run 'run1'; etymon number :170:
#d̪ˈeum# >>> #d̪ie̯# ( Correct : #d̪jø#) :
d̪ ˈe u m 
#d̪ˈɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɛom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɛo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛːo# | Rule 79 : [+prim] > [+long] / __ [+syl]
#d̪ˈie̯o# | Rule 115 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˈie̯ə̯# | Rule 196 : ə > ə̯ 
#d̪ˈie̯# | Rule 208 : ə̯ > ∅ 
#d̪ˈiːe̯# | Rule 228 : [+prim] > [+long] / __ [-cons]
#d̪iːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
