Trajectory file for run 'run1'; etymon number :170:
#d̪ˈiɡit̪um# >>> #d̪wa# ( Correct : #d̪wa#) :
d̪ ˈi ɡ i t̪ u m 
#d̪ˈɪɡɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈeɡʲet̪o# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈeɟet̪o# | Rule 77 : [+back,+front] > [-back] 
#d̪ˈeɟt̪o# | Rule 94 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈeʝt̪o# | Rule 149 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#d̪ˈeʝt̪ʲo# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪ˈeʝt̪ʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈeʝt̪ʲə̯# | Rule 273 : ə > ə̯ 
#d̪ˈeʝt̪ʲ# | Rule 308 : ə̯ > ∅ 
#d̪ˈejt̪ʲ# | Rule 318 : ʝ > j / __ ( [-syl] )* #
#d̪ˈeːjt̪ʲ# | Rule 373 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#d̪ˈeːjt̪# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪ˈeːjt̪ʲ# | Rule 395 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#d̪ˈejt̪ʲ# | Rule 398 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#d̪ˈejθʲ# | Rule 441 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#d̪ˈojθʲ# | Rule 542 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#d̪ˈujθʲ# | Rule 564 : [+round,+tense,+back] > [+hi] 
#d̪ˈuɛ̯θʲ# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#d̪wˈɛθʲ# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪wˈɛ# | Rule 733 : [-son] > ∅ / __ #
#d̪wɛ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪wa# | Rule 754 : ɛ > a / w __ 
