Trajectory file for run 'run1'; etymon number :170:
#d̪ˈiɡit̪um# >>> #d̪ɛ# ( Correct : #d̪wa#) :
d̪ ˈi ɡ i t̪ u m 
#d̪ˈɪɡɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeɡet̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈeɡʲet̪o# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈeɟet̪o# | Rule 70 : [+back,+front] > [-back] 
#d̪ˈeɟt̪o# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#d̪ˈed̪t̪o# | Rule 133 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#d̪ˈed̪t̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈed̪t̪ə̯# | Rule 235 : ə > ə̯ 
#d̪ˈed̪t̪# | Rule 259 : ə̯ > ∅ 
#d̪ˈet̪# | Rule 399 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈɛt̪# | Rule 504 : ˈe > ˈɛ 
#d̪ˈɛ# | Rule 574 : [-son] > ∅ / __ #
#d̪ɛ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
