Trajectory file for run 'run1'; etymon number :170:
#d̪iːrˈekt̪ɑm# >>> #d̪ʁijt̪# ( Correct : #d̪ʁwat̪#) :
d̪ iː r ˈe k t̪ ɑ m 
#d̪iːrˈɛkt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪irˈɛxt̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#d̪irˈɛçt̪a# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲa# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲa# | Rule 193 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲa# | Rule 222 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ə̯rˈie̯çt̪ʲa# | Rule 225 : ə > ə̯ 
#d̪rˈie̯çt̪ʲa# | Rule 238 : ə̯ > ∅ 
#d̪rˈie̯çjt̪a# | Rule 277 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪rˈie̯çt̪a# | Rule 278 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#d̪rˈie̯çt̪ə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#d̪rˈie̯ʝt̪ə# | Rule 320 : ç > ʝ 
#d̪rˈie̯jt̪ə# | Rule 322 : ʝ > j / [-cons] __ 
#d̪rˈijt̪ə# | Rule 385 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪rˈijt̪ə̯# | Rule 517 : ə > ə̯ / __ #
#d̪rˈijt̪# | Rule 524 : ə̯ > ∅ 
#d̪ʀˈijt̪# | Rule 534 : r > ʀ 
#d̪ʀijt̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁijt̪# | Rule 542 : ʀ > ʁ 
