Trajectory file for run 'run1'; etymon number :967:
#pˌulmˈoːn̪em# >>> #puwmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlmˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolmˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌolmˈoːn̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫmˈoːn̪ɛ# | Rule 136 : l > ɫ / __ [+cons,-lat]
#pˌoɫmˈũːn̪ɛ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌoɫmˈũːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫmˈũːn̪ə̯# | Rule 263 : ə > ə̯ 
#pˌoɫmˈũːn̪# | Rule 297 : ə̯ > ∅ 
#pˌuɫmˈũːn̪# | Rule 529 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈũːn̪# | Rule 544 : [+lat,+back] > w 
#pˌuwmˈũː# | Rule 642 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#puwmũː# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwmũ# | Rule 674 : [+syl,+long] > [-long,-splng] 
#puwmɔ̃# | Rule 675 : [+back,-lo,+nas,+syl] > ɔ̃ 
