Trajectory file for run 'run1'; etymon number :967:
#pˈuɡn̪um# >>> #pyjn̪# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ u m 
#pˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈoŋn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈoŋn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuŋn̪o# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#pˈuɲn̪o# | Rule 142 : ŋ > ɲ / __ [+ant,+distr]
#pˈuɲo# | Rule 144 : [+nas,+cons] > ∅ / ɲ __ 
#pˈuːɲo# | Rule 153 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˈʉːɲo# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉːɲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈʉːɲə̯# | Rule 196 : ə > ə̯ 
#pˈʉːɲ# | Rule 208 : ə̯ > ∅ 
#pˈʉɲ# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#pˈʉːɲ# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈʉɲ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈʉːɲ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈyːɲ# | Rule 345 : [+hi,+round,-back] > [+front] 
#pˈyːjɲ# | Rule 369 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#pˈyːjn̪# | Rule 437 : ɲ > n̪ / __ #
#pyːjn̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pyjn̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
