Trajectory file for run 'run1'; etymon number :967:
#pˌullˈɑːmen̪# >>> #pulɛ̃# ( Correct : #pulɛ̃#) :
p ˌu l l ˈɑː m e n̪ 
#pˌʊllˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllˈɑmɛn̪# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌollˈɑmɛn̪# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollˈɑmɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌollˈɑːmɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollˈaːmɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˌollˈaːmə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#pˌollˈaːmə̯# | Rule 251 : ə > ə̯ 
#pˌollˈaːm# | Rule 280 : ə̯ > ∅ 
#pˌollˈae̯m# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌollˈajm# | Rule 385 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˌolˈajm# | Rule 438 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌolˈaj̃m# | Rule 455 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˌolˈãj̃m# | Rule 456 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌolˈãj̃n̪# | Rule 468 : m > n̪ / [-cons] __ #
#pˌulˈãj̃n̪# | Rule 476 : [+round,+tense,+back] > [+hi] 
#pˌulˈɛ̃j̃n̪# | Rule 507 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˌulˈɛ̃n̪# | Rule 546 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌulˈɛ̃ː# | Rule 593 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pulɛ̃ː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pulɛ̃# | Rule 625 : [+syl,+long] > [-long,-splng] 
