Trajectory file for run 'run1'; etymon number :967:
#pˌullˈɑːmen̪# >>> #pulɛ̃# ( Correct : #pulɛ̃#) :
p ˌu l l ˈɑː m e n̪ 
#pˌʊllˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllˈɑmɛn̪# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌollˈɑmɛn̪# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollˈɑmɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌollˈɑːmɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollˈaːmɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#pˌollˈaːmə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#pˌollˈaːmə̯# | Rule 241 : ə > ə̯ 
#pˌollˈaːm# | Rule 268 : ə̯ > ∅ 
#pˌollˈae̯m# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌollˈajm# | Rule 366 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˌollˈajm̥# | Rule 375 : [-son] > [-voi] / __ #
#pˌolˈajm̥# | Rule 418 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌolˈaj̃m̥# | Rule 434 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˌolˈãj̃m̥# | Rule 435 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌulˈãj̃m̥# | Rule 455 : [+round,+tense,+back] > [+hi] 
#pˌulˈɛ̃j̃m̥# | Rule 486 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˌulˈɛ̃m̥# | Rule 525 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌulˈɛ̃ː# | Rule 572 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pulɛ̃ː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pulɛ̃# | Rule 604 : [+syl,+long] > [-long,-splng] 
