Trajectory file for run 'run1'; etymon number :967:
#pˈuɡn̪oːs# >>> #pwɛ̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋn̪os# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪os# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoɲn̪os# | Rule 163 : ŋ > ɲ / __ [+ant,+distr]
#pˈoɲos# | Rule 165 : [+nas] > ∅ / ɲ __ 
#pˈoːɲos# | Rule 176 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈoːɲəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈoːɲə̯s# | Rule 208 : ə > ə̯ 
#pˈoːɲs# | Rule 220 : ə̯ > ∅ 
#pˈoːɲsʲ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈoɲsʲ# | Rule 235 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈuɲsʲ# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈuɲjs# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈuɲs# | Rule 264 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈuɲt͡sʲ# | Rule 292 : s > t͡sʲ / ɲ __ #
#pˈujn̪t͡sʲ# | Rule 294 : ɲ > j n̪ / __ [+cons]
#pˈujn̪t͡s# | Rule 351 : t͡sʲ > t͡s 
#pwˈin̪t͡s# | Rule 415 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#pwˈĩn̪t͡s# | Rule 425 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pwˈĩn̪s# | Rule 435 : [+delrel] > [+cont,.delrel] 
#pwˈɛ̃n̪s# | Rule 444 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pwˈɛ̃ːs# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈɛ̃ː# | Rule 511 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
