Trajectory file for run 'run1'; etymon number :967:
#prˌet̪iˈɑːre# >>> #pʁize# ( Correct : #pʁize#) :
p r ˌe t̪ i ˈɑː r e 
#prˌɛt̪ɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˌɛt̪jˈɑːrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#prˌɛt̪ʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#prˌɛt̪ʝˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˌɛt͡sʲʝˈɑrɛ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#prˌɛt͡sʲˈɑrɛ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#prˌɛt͡sʲˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛt͡sʲˈaːrɛ# | Rule 206 : [+lo] > [+front,-back] 
#prˌɛt͡sʲˈɛːrɛ# | Rule 250 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#prˌɛt͡sʲˈie̯rɛ# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˌɛt͡sʲˈie̯rə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#prˌɛt͡sʲˈie̯rə̯# | Rule 285 : ə > ə̯ 
#prˌɛt͡sʲˈie̯r# | Rule 309 : ə̯ > ∅ 
#prˌɛd͡zʲˈie̯r# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#prˌɛjd͡zˈie̯r# | Rule 399 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#prˌid͡zˈie̯r# | Rule 401 : ˌɛ j > ˌi / __ [+cor]
#prˌid͡zʲˈie̯r# | Rule 402 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#prˌid͡zʲjˈer# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#prˌizʲjˈer# | Rule 649 : [+delrel] > [+cont,0delrel] 
#prˌizʲˈer# | Rule 672 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#prˌizˈer# | Rule 673 : [+ant,+front] > [-front,-hi] 
#prˌiːzˈer# | Rule 719 : [+syl] > [+long] / __ z [+syl]
#prˌiːzˈeɹ# | Rule 726 : r > ɹ / [-cons] __ #
#prˌiːzˈe# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#pʀˌiːzˈe# | Rule 752 : r > ʀ 
#pʀiːze# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀize# | Rule 754 : [+syl,+long] > [-long,-splng] 
#pʁize# | Rule 760 : ʀ > ʁ 
