Trajectory file for run 'run1'; etymon number :967:
#prˈoːt̪irum# >>> #pʁœʁ# ( Correct : #pʁɔn̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈoːt̪ero# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 193 : [-stres,-lo,+syl] > ə 
#prˈoːt̪ə̯rə̯# | Rule 194 : ə > ə̯ 
#prˈoːt̪ə̯rə# | Rule 205 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˈoːt̪rə# | Rule 206 : ə̯ > ∅ 
#prˈoːd̪rə# | Rule 242 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#prˈoːðrə# | Rule 244 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#prˈowðrə# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈewðrə# | Rule 356 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈewrə# | Rule 384 : {θ;ð} > {∅;∅} 
#prˈøwrə# | Rule 389 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈørə# | Rule 393 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈørə̯# | Rule 491 : ə > ə̯ / __ #
#prˈør# | Rule 498 : ə̯ > ∅ 
#pʀˈøʀ# | Rule 508 : r > ʀ 
#pʀøʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœʀ# | Rule 513 : ø > œ / __ ( [+cons] )* #
#pʁœʁ# | Rule 516 : ʀ > ʁ 
