Trajectory file for run 'run1'; etymon number :967:
#pˈuːmikem# >>> #pym# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈumekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːmet͡sʲɛ# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːmət͡sʲɛ# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːmət͡sʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈʉːmə̯t͡sʲə̯# | Rule 218 : ə > ə̯ 
#pˈʉːmət͡sʲə̯# | Rule 221 : ə̯ > ə / __ [+front,+cons]
#pˈʉːmət͡sʲ# | Rule 231 : ə̯ > ∅ 
#pˈʉːmət͡s# | Rule 355 : t͡sʲ > t͡s 
#pˈyːmət͡s# | Rule 359 : [+hi,+round,-back] > [+front] 
#pˈỹːmət͡s# | Rule 430 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹːməs# | Rule 440 : [+delrel] > [+cont,.delrel] 
#pˈyːməs# | Rule 447 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#pˈyːmə# | Rule 516 : [-son] > ∅ / __ #
#pyːmə# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pymə# | Rule 529 : [+syl,+long] > [-long,-splng] 
#pym# | Rule 537 : ə > ∅ / __ #
