Trajectory file for run 'run1'; etymon number :967:
#pˈulwerem# >>> #puwvʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊlβʷɛrɛm# | Rule 51 : ɣʷ > βʷ 
#pˈolβʷɛrɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolβʷɛrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoɫβʷɛrɛ# | Rule 136 : l > ɫ / __ [+cons,-lat]
#pˈoɫβʷrɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫβrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#pˈoɫβrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈoɫβrə̯# | Rule 263 : ə > ə̯ 
#pˈoɫβr# | Rule 297 : ə̯ > ∅ 
#pˈoɫβrə# | Rule 309 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈoɫvrə# | Rule 416 : β > v 
#pˈuɫvrə# | Rule 535 : [+round,+tense,+back] > [+hi] 
#pˈuwvrə# | Rule 551 : [+lat,+back] > w 
#pˈuwvrə̯# | Rule 675 : ə > ə̯ / __ #
#pˈuwvr# | Rule 682 : ə̯ > ∅ 
#pˈuwvʀ# | Rule 692 : r > ʀ 
#puwvʀ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwvʁ# | Rule 700 : ʀ > ʁ 
