Trajectory file for run 'run1'; etymon number :967:
#pˌulsˈɑːre# >>> #puwsɛʁ# ( Correct : #puse#) :
p ˌu l s ˈɑː r e 
#pˌʊlsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊlsˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌolsˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌolsˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫsˈɑːrɛ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#pˌoɫsˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˌoɫsˈaːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫsˈaːrə̯# | Rule 271 : ə > ə̯ 
#pˌoɫsˈaːr# | Rule 306 : ə̯ > ∅ 
#pˌoɫsˈae̯r# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoɫsˈeːr# | Rule 541 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌuɫsˈeːr# | Rule 551 : [+round,+tense,+back] > [+hi] 
#pˌuwsˈeːr# | Rule 567 : [+lat,+back] > w 
#pˌuwsˈɛːr# | Rule 659 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌuwsˈɛːɹ# | Rule 699 : r > ɹ / [-cons] __ #
#pˌuwsˈɛːr# | Rule 714 : ɹ > r 
#pˌuwsˈɛːʀ# | Rule 716 : r > ʀ 
#puwsɛːʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwsɛʀ# | Rule 718 : [+syl,+long] > [-long,-splng] 
#puwsɛʁ# | Rule 724 : ʀ > ʁ 
