Trajectory file for run 'run1'; etymon number :935:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪at̪# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 249 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 596 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 696 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 723 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 737 : ɹ > r 
#pˈɔʀt̪# | Rule 739 : r > ʀ 
#pɔʀt̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪# | Rule 747 : ʀ > ʁ 
