Trajectory file for run 'run1'; etymon number :935:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪at̪# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 246 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 595 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 693 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 722 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 733 : ɹ > r 
#pˈɔʀt̪# | Rule 735 : r > ʀ 
#pɔʀt̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 743 : ʀ > ʁ 
