Trajectory file for run 'run1'; etymon number :935:
#pˈost̪ium# >>> #pɥi# ( Correct : #pɥi#) :
p ˈo s t̪ i u m 
#pˈɔst̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔst̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɔst̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɔst̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔst̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔst͡sʲʝo# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔst͡sʲo# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɔsʲsʲo# | Rule 161 : s [+hi,+front,+cons] > sʲ sʲ
#pˈuo̯sʲsʲo# | Rule 207 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈʉo̯sʲsʲo# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯sʲsʲə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#pˈʉo̯sʲsʲə̯# | Rule 241 : ə > ə̯ 
#pˈʉo̯sʲsʲ# | Rule 268 : ə̯ > ∅ 
#pˈʉo̯sʲs# | Rule 342 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#pˈʉo̯jss# | Rule 343 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j n̪} 
#pˈʉo̯js# | Rule 419 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˈyo̯js# | Rule 434 : [+hi,+round,-back] > [+front] 
#pˈye̯js# | Rule 442 : o̯ > e̯ 
#pˈyjs# | Rule 454 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pɥˈis# | Rule 503 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥˈi# | Rule 592 : [-son] > ∅ / __ #
#pɥi# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
