Trajectory file for run 'run1'; etymon number :935:
#pˈort̪ɑt̪# >>> #pɥiʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪at̪# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 246 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrʲt̪ʲaθʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#pˈɔjrʲt̪ʲaθʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#pˈɔːjrʲt̪ʲaθʲ# | Rule 361 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#pˈuo̯jrʲt̪ʲaθʲ# | Rule 370 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯jrʲt̪ʲaθʲ# | Rule 372 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯jrt̪ʲaθʲ# | Rule 380 : rʲ > r 
#pˈʉo̯jrt̪ʲəθʲ# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyo̯jrt̪ʲəθʲ# | Rule 491 : [+hi,+round,-back] > [+front] 
#pˈye̯jrt̪ʲəθʲ# | Rule 520 : o̯ > e̯ 
#pˈyjrt̪ʲəθʲ# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pɥˈirt̪ʲəθʲ# | Rule 620 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥˈirt̪əθʲ# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pɥˈiɹt̪əθʲ# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#pɥˈiɹt̪ə# | Rule 720 : [-son] > ∅ / __ #
#pɥˈirt̪ə# | Rule 733 : ɹ > r 
#pɥˈiʀt̪ə# | Rule 735 : r > ʀ 
#pɥiʀt̪ə# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɥiʁt̪ə# | Rule 743 : ʀ > ʁ 
#pɥiʁt̪# | Rule 746 : ə > ∅ / [+syl] ( [-syl] )* __ #
