Trajectory file for run 'run1'; etymon number :935:
#pˈot̪et̪# >>> #pœ# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 204 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 211 : [-stres,-lo,+syl] > ə 
#pˈʉo̯t̪ə̯θ# | Rule 212 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 224 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 286 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 352 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 360 : o̯ > e̯ 
#pˈøt̪# | Rule 388 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˈø# | Rule 509 : [-son] > ∅ / __ #
#pø# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 525 : ø > œ / __ ( [+cons] )* #
