Trajectory file for run 'run1'; etymon number :935:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪at̪# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 191 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 389 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 496 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 503 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 511 : ɹ > r 
#pˈɔʀt̪# | Rule 513 : r > ʀ 
#pɔʀt̪# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 521 : ʀ > ʁ 
